User-agent: *
Disallow: /presentations/
Disallow: /press/
Disallow: /press_releases/
Disallow: /presse/
Disallow: /pressreleases/
Disallow: /pressroom/
Disallow: /preview/
Disallow: /pricing/
Disallow: /print/
Disallow: /printenv/
Disallow: /printer/
Disallow: /printers/
Disallow: /priv/
Disallow: /privacy/
Disallow: /privacy-policy/
Disallow: /privacy_policy/
Disallow: /privacypolicy/
Disallow: /private/
Disallow: /privmsg/
Disallow: /privs/
Disallow: /prn/
Disallow: /pro/
Disallow: /problems/
Disallow: /process/
Disallow: /processform/
Disallow: /prod/
Disallow: /producers/
Disallow: /product/
Disallow: /product_info/
Disallow: /production/
Disallow: /products/
Disallow: /professor/
Disallow: /profile/
Disallow: /profiles/
Disallow: /prog/
Disallow: /program/
Disallow: /programming/
Disallow: /programs/
Disallow: /project/
Disallow: /projects/
Disallow: /promo/
Disallow: /promos/
Disallow: /promotions/
Disallow: /proof/
Disallow: /properties/
Disallow: /property/
Disallow: /protect/
Disallow: /protected/
Disallow: /proxy/
Disallow: /ps/
Disallow: /psp/
Disallow: /pt/
Disallow: /pt_BR/
Disallow: /pub/
Disallow: /public/
Disallow: /publications/
Disallow: /publish/
Disallow: /publisher/
Disallow: /pubs/
Disallow: /purchase/
Disallow: /purchases/
Disallow: /put/
Disallow: /pw/
Disallow: /pwd/
Disallow: /python/
Disallow: /q/
Disallow: /query/
Disallow: /question/
Disallow: /questions/
Disallow: /queue/
Disallow: /quiz/
Disallow: /quote/
Disallow: /quotes/
Disallow: /r/
Disallow: /r57/
Disallow: /radio/
Disallow: /ramon/
Disallow: /random/
Disallow: /rank/
Disallow: /rates/
Disallow: /rating0/
Disallow: /rcs/
Disallow: /read/
Disallow: /readfolder/
Disallow: /readme/
Disallow: /realestate/
Disallow: /recent/
Disallow: /red/
Disallow: /reddit/
Disallow: /redir/
Disallow: /redirect/
Disallow: /ref/
Disallow: /reference/
Disallow: /references/
Disallow: /reg/
Disallow: /reginternal/
Disallow: /regional/
Disallow: /register/
Disallow: /registered/
Disallow: /registration/
Disallow: /reklama/
Disallow: /release/
Disallow: /releases/
Disallow: /religion/
Disallow: /remind/
Disallow: /reminder/
Disallow: /remote/
Disallow: /remove/
Disallow: /removed/
Disallow: /reply/
Disallow: /report/
Disallow: /reporting/
Disallow: /reports/
Disallow: /reprints/
Disallow: /request/
Disallow: /requisite/
Disallow: /research/
Disallow: /reseller/
Disallow: /resellers/
Disallow: /resource/
Disallow: /resources/
Disallow: /responder/
Disallow: /restricted/
Disallow: /results/
Disallow: /resume/
Disallow: /retail/
Disallow: /review/
Disallow: /reviews/
Disallow: /rfid/
Disallow: /right/
Disallow: /roadmap/
Disallow: /robot/
Disallow: /robotics/
Disallow: /roles/
Disallow: /root/
Disallow: /route/
Disallow: /router/
Disallow: /rpc/
Disallow: /rsa/
Disallow: /rss/
Disallow: /rss10/
Disallow: /rss2/
Disallow: /rss20/
Disallow: /ru/
Disallow: /rules/
Disallow: /run/
Disallow: /s/
Disallow: /s1/
Disallow: /safety/
Disallow: /sales/
Disallow: /sample/
Disallow: /samples/
Disallow: /save/
Disallow: /saved/
Disallow: /sc/
Disallow: /schedule/
Disallow: /schema/
Disallow: /schools/
Disallow: /science/
Disallow: /scr/
Disallow: /scratc/
Disallow: /screen/
Disallow: /screens/
Disallow: /screenshot/
Disallow: /screenshots/
Disallow: /script/
Disallow: /scripts/
Disallow: /sdk/
Disallow: /se/
Disallow: /search/
Disallow: /secret/
Disallow: /secrets/
Disallow: /section/
Disallow: /sections/
Disallow: /secure/
Disallow: /secured/
Disallow: /security/
Disallow: /select/
Disallow: /sell/
Disallow: /seminars/
Disallow: /send/
Disallow: /sendmail/
Disallow: /sendmessage/
Disallow: /sensepost/
Disallow: /sensor/
Disallow: /sent/
Disallow: /serial/
Disallow: /server/
Disallow: /server_stats/
Disallow: /servers/
Disallow: /service/
Disallow: /services/
Disallow: /servlet/
Disallow: /servlets/
Disallow: /servlets-examples/
Disallow: /session/
Disallow: /sessions/
Disallow: /set/
Disallow: /setting/
Disallow: /settings/
Disallow: /setup/
Disallow: /sf/
Disallow: /share/
Disallow: /shared/
Disallow: /shell/
Disallow: /shim/
Disallow: /shit/
Disallow: /shop/
Disallow: /shopper/
Disallow: /shopping/
Disallow: /show/
Disallow: /showallsites/
Disallow: /showcode/
Disallow: /shows/
Disallow: /showthread/
Disallow: /shtml/
Disallow: /sign/
Disallow: /signature/
Disallow: /signin/
Disallow: /signup/
Disallow: /simple/
Disallow: /single/
Disallow: /site/
Disallow: /site-map/
Disallow: /site_map/
Disallow: /sitemap/
Disallow: /sites/
Disallow: /skins/
Disallow: /slashdot/
Disallow: /slideshow/
Disallow: /small/
Disallow: /smb/
Disallow: /smile/
Disallow: /smiles/
Disallow: /smilies/
Disallow: /sms/
Disallow: /snoop/
Disallow: /snp/
Disallow: /soap/
Disallow: /soapdocs/
Disallow: /soft/
Disallow: /software/
Disallow: /solaris/
Disallow: /solutions/
Disallow: /somebody/
Disallow: /sony/
Disallow: /source/
Disallow: /sources/
Disallow: /sp/
Disallow: /space/
Disallow: /spacer/
Disallow: /spain/
Disallow: /spam/
Disallow: /spanish/
Disallow: /speakers/
Disallow: /special/
Disallow: /special_offers/
Disallow: /specials/
Disallow: /specs/
Disallow: /splash/
Disallow: /sponsor/
Disallow: /sponsors/
Disallow: /sport/
Disallow: /sports/
Disallow: /spotlight/
Disallow: /spyware/
Disallow: /sql/
Disallow: /sqladmin/
Disallow: /src/
Disallow: /srchad/
Disallow: /srv/
Disallow: /ss/
Disallow: /ssh/
Disallow: /ssi/
Disallow: /ssl/
Disallow: /sso/
Disallow: /st/
Disallow: /staff/
Disallow: /standard/
Disallow: /standards/
Disallow: /star/
Disallow: /start/
Disallow: /startpage/
Disallow: /stat/
Disallow: /state/
Disallow: /states/
Disallow: /static/
Disallow: /statistic/
Disallow: /statistics/
Disallow: /stats/
Disallow: /status/
Disallow: /statusicon/
Disallow: /stop/
Disallow: /storage/
Disallow: /store/
Disallow: /stores/
Disallow: /stories/
Disallow: /story/
Disallow: /strategy/
Disallow: /string/
Disallow: /student/
Disallow: /students/
Disallow: /stuff/
Disallow: /style/
Disallow: /style_images/
Disallow: /styles/
Disallow: /stylesheet/
Disallow: /stylesheets/
Disallow: /sub/
Disallow: /subSilver/
Disallow: /subject/
Disallow: /submit/
Disallow: /submitter/
Disallow: /subscribe/
Disallow: /subscription/
Disallow: /subscriptions/
Disallow: /success/
Disallow: /summary/
Disallow: /sun/
Disallow: /super/
Disallow: /support/
Disallow: /supported/
Disallow: /survey/
Disallow: /svc/
Disallow: /svn/
Disallow: /svr/
Disallow: /sw/
Disallow: /syndication/
Disallow: /sys/
Disallow: /sysadmin/
Disallow: /system/
Disallow: /system_web/
Disallow: /t/
Disallow: /t1/
Disallow: /table/
Disallow: /tabs/
Disallow: /tag/
Disallow: /tagline/
Disallow: /tags/
Disallow: /talk/
Disallow: /talks/
Disallow: /tape/
Disallow: /tar/
Disallow: /target/
Disallow: /task/
Disallow: /taxonomy/
Disallow: /team/
Disallow: /tech/
Disallow: /technical/
Disallow: /technology/
Disallow: /television/
Disallow: /temp/
Disallow: /template/
Disallow: /templates/
Disallow: /temporal/
Disallow: /temps/
Disallow: /term/
Disallow: /terminal/
Disallow: /terms/
Disallow: /termsofuse/
Disallow: /terrorism/
Disallow: /test/
Disallow: /testimonials/
Disallow: /testing/
Disallow: /tests/
Disallow: /text/
Disallow: /texts/
Disallow: /theme/
Disallow: /themes/
Disallow: /thread/
Disallow: /thumb/
Disallow: /thumbnails/
Disallow: /thumbs/
Disallow: /ticket/
Disallow: /time/
Disallow: /timeline/
Disallow: /tip/
Disallow: /tips/
Disallow: /title/
Disallow: /titles/
Disallow: /tmp/
Disallow: /tn/
Disallow: /toc/
Disallow: /today/
Disallow: /tomcat-docs/
Disallow: /tool/
Disallow: /toolbar/
Disallow: /tools/
Disallow: /top/
Disallow: /top1/
Disallow: /topic/
Disallow: /topics/
Disallow: /topnav/
Disallow: /topsites/
Disallow: /tos/
Disallow: /tour/
Disallow: /toys/
Disallow: /tpv/
Disallow: /tr/
Disallow: /trace/
Disallow: /traceroute/
Disallow: /track/
Disallow: /trackback/
Disallow: /tracker/
Disallow: /trademarks/
Disallow: /traffic/
Disallow: /training/
Disallow: /trans/
Disallow: /transactions/
Disallow: /transfer/
Disallow: /transformations/
Disallow: /transparent/
Disallow: /transport/
Disallow: /trap/
Disallow: /trash/
Disallow: /travel/
Disallow: /tree/
Disallow: /trees/
Disallow: /trunk/
Disallow: /tuning/
Disallow: /tutorial/
Disallow: /tutorials/
Disallow: /tv/
Disallow: /twiki/
Disallow: /txt/
Disallow: /u/
Disallow: /uddi/
Disallow: /ui/
Disallow: /uk/
Disallow: /uncategorized/
Disallow: /uninstall/
Disallow: /unix/
Disallow: /up/
Disallow: /update/
Disallow: /updateinstaller/
Disallow: /updates/
Disallow: /upgrade/
Disallow: /upload/
Disallow: /uploader/
Disallow: /uploads/
Disallow: /url/
Disallow: /us/
Disallow: /usa/
Disallow: /usage/
Disallow: /user/
Disallow: /users/
Disallow: /usr/
Disallow: /ustats/
Disallow: /util/
Disallow: /utilities/
Disallow: /utility/
Disallow: /utils/
Disallow: /v/
Disallow: /v2/
Disallow: /validation/
Disallow: /validatior/
Disallow: /vap/
Disallow: /var/
Disallow: /vb/
Disallow: /vbs/
Disallow: /vbscript/
Disallow: /vbscripts/
Disallow: /vcss/
Disallow: /vendor/
Disallow: /version/
Disallow: /vfs/
Disallow: /vi/
Disallow: /viagra/
Disallow: /video/
Disallow: /videos/
Disallow: /view/
Disallow: /viewer/
Disallow: /viewforum/
Disallow: /viewonline/
Disallow: /views/
Disallow: /viewtopic/
Disallow: /virtual/
Disallow: /virus/
Disallow: /visitor/
Disallow: /vista/
Disallow: /voip/
Disallow: /volunteer/
Disallow: /vote/
Disallow: /vpg/
Disallow: /vpn/
Disallow: /w/
Disallow: /w3/
Disallow: /w3c/
Disallow: /wallpapers/
Disallow: /warez/
Disallow: /wdav/
Disallow: /weather/
Disallow: /web/
Disallow: /webaccess/
Disallow: /webadmin/
Disallow: /webapp/
Disallow: /webboard/
Disallow: /webcart/
Disallow: /webcast/
Disallow: /webcasts/
Disallow: /webcgi/
Disallow: /webdata/
Disallow: /webdav/
Disallow: /webdist/
Disallow: /webhits/
Disallow: /weblog/
Disallow: /weblogic/
Disallow: /weblogs/
Disallow: /webmail/
Disallow: /webmaster/
Disallow: /webmasters/
Disallow: /websearch/
Disallow: /website/
Disallow: /webstat/
Disallow: /webstats/
Disallow: /webvpn/
Disallow: /weekly/
Disallow: /welcome/
Disallow: /wellcome/
Disallow: /what/
Disallow: /whatever/
Disallow: /whatnot/
Disallow: /whatsnew/
Disallow: /white/
Disallow: /whitepaper/
Disallow: /whitepapers/
Disallow: /who/
Disallow: /whois/
Disallow: /whosonline/
Disallow: /why/
Disallow: /wifi/
Disallow: /wii/
Disallow: /wiki/
Disallow: /will/
Disallow: /win/
Disallow: /windows/
Disallow: /wink/
Disallow: /wireless/
Disallow: /word/
Disallow: /wordpress/
Disallow: /work/
Disallow: /workplace/
Disallow: /workshop/
Disallow: /workshops/
Disallow: /world/
Disallow: /worldwide/
Disallow: /wp/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-login/
Disallow: /wp-register/
Disallow: /writing/
Disallow: /ws/
Disallow: /wss/
Disallow: /wstats/
Disallow: /wubbalubbadubdub/
Disallow: /wusage/
Disallow: /wwhelp/
Disallow: /www/
Disallow: /wwwboard/
Disallow: /wwwjoin/
Disallow: /wwwlog/
Disallow: /wwwstats/
Disallow: /x/
Disallow: /xbox/
Disallow: /xcache/
Disallow: /xdb/
Disallow: /xfer/
Disallow: /xml/
Disallow: /xmlrpc/
Disallow: /xsl/
Disallow: /xsql/
Disallow: /xx/
Disallow: /xxx/
Disallow: /xyz/
Disallow: /y/
Disallow: /yahoo/
Disallow: /z/
Disallow: /zap/
Disallow: /zh/
Disallow: /zh_CN/
Disallow: /zh_TW/
Disallow: /zip/
Disallow: /zipfiles/
Disallow: /zips/
Disallow: /~adm/
Disallow: /~admin/
Disallow: /~administrator/
Disallow: /~bin/
Disallow: /~ftp/
Disallow: /~guest/
Disallow: /~mail/
Disallow: /~operator/
Disallow: /~root/
Disallow: /~sys/
Disallow: /~sysadm/
Disallow: /~sysadmin/
Disallow: /~test/
Disallow: /~user/
Disallow: /~webmaster/
Disallow: /~www/
